Episode,Step,x,y,z,facing,action code,outcome
8,208,2,2,6,west,009,-2
8,209,2,2,6,east,007,1
8,210,2,2,6,east,008,-1
8,211,2,2,6,east,008,-1
8,212,2,2,6,west,007,1
8,213,2,2,6,west,010,-2
8,214,2,2,6,west,010,-2
8,215,2,2,6,south,005,1
8,216,2,1,6,south,004,1
8,217,2,1,7,south,001,1
8,218,2,1,7,south,010,-2
8,219,2,1,7,east,005,1
8,220,2,1,7,east,009,-2
8,221,2,1,7,south,006,1
8,222,2,1,6,south,002,1
8,223,2,2,6,south,003,1
8,224,2,2,6,south,009,-2
8,225,2,2,6,south,009,-2
8,226,2,2,6,south,008,-1
8,227,2,2,6,south,010,-2
8,228,2,1,6,south,004,1
8,229,2,1,6,south,008,-1
8,230,2,1,6,east,005,1
8,231,3,1,6,east,001,1
8,232,3,0,6,east,004,1
8,233,3,0,6,east,010,-2
8,234,3,0,6,south,006,1
8,235,3,0,7,south,001,1
8,236,3,0,7,north,007,1
8,237,3,0,7,west,005,1
8,238,3,0,7,south,005,1
8,239,3,1,7,south,003,1
8,240,3,0,7,south,004,1
8,241,3,1,7,south,003,1
8,242,3,0,7,south,004,1
8,243,3,0,7,south,009,-2
8,244,3,1,7,south,003,1
8,245,3,1,6,south,002,1
8,246,3,1,5,south,002,1
8,247,3,1,5,south,008,-1
8,248,3,1,5,east,005,1
8,249,3,1,5,north,005,1
8,250,3,1,5,south,007,1
8,251,3,1,5,south,009,-2
8,252,3,0,5,south,004,1
8,253,3,0,5,south,009,-2
8,254,3,1,5,south,003,1
8,255,3,2,5,south,003,1
8,256,3,2,6,south,001,1
8,257,3,2,6,south,008,-1
8,258,3,2,6,south,009,-2
8,259,3,2,6,south,010,-2
8,260,3,1,6,south,004,1
8,261,3,1,6,east,005,1
8,262,4,1,6,east,001,1
8,263,4,1,6,east,009,-2
8,264,4,1,6,east,009,-2
8,265,4,0,6,east,004,1
8,266,3,0,6,east,002,1
8,267,3,1,6,east,003,1
8,268,3,1,6,east,008,-1
8,269,3,0,6,east,004,1
8,270,3,0,6,east,004,-10
8,271,3,1,6,east,003,1
8,272,3,1,6,east,010,-2
8,273,3,1,6,south,006,1
8,274,3,1,6,south,009,-2
8,275,3,1,6,north,007,1
8,276,3,1,6,west,005,1
8,277,3,1,6,north,006,1
8,278,3,2,6,north,003,1
8,279,3,2,6,west,005,1
8,280,3,2,6,north,006,1
8,281,3,3,6,north,003,1
8,282,3,3,6,north,009,-2
8,283,3,3,6,north,008,-1
8,284,3,3,6,west,005,1
8,285,3,3,6,south,005,1
8,286,3,3,6,south,010,-2
8,287,3,3,6,east,005,1
8,288,4,3,6,east,001,1
8,289,4,4,6,east,003,1
8,290,3,4,6,east,002,1
8,291,3,3,6,east,004,1
8,292,3,3,6,east,009,-2
8,293,3,3,6,north,005,1
8,294,3,3,6,south,007,1
8,295,3,3,6,south,009,-2
8,296,3,3,6,west,006,1
8,297,3,3,6,west,009,-2
8,298,3,3,6,west,008,-1
8,299,3,2,6,west,004,1
8,300,3,2,6,north,006,1
8,301,3,2,6,north,009,-2
8,302,3,2,5,north,001,1
8,303,3,2,6,north,002,1
8,304,3,2,6,north,008,-1
8,305,3,3,6,north,003,1
8,306,3,3,6,west,005,1
8,307,2,3,6,west,001,1
8,308,3,3,6,west,002,1
8,309,3,2,6,west,004,1
8,310,3,2,6,south,005,1
8,311,3,2,6,west,006,1
8,312,3,3,6,west,003,1
8,313,3,3,6,east,007,1
8,314,2,3,6,east,002,1
8,315,2,2,6,east,004,1
8,316,2,2,6,west,007,1
8,317,2,2,6,north,006,1
8,318,2,2,6,west,005,1
8,319,2,1,6,west,004,1
8,320,2,1,6,west,009,-2
8,321,2,0,6,west,004,1
8,322,2,0,6,south,005,1
8,323,2,0,6,south,008,-1
8,324,2,0,6,south,004,-10
8,325,2,0,6,south,010,-2
8,326,2,0,7,south,001,1
8,327,2,0,7,west,006,1
8,328,2,0,7,east,007,1
8,329,2,0,7,east,008,-1
8,330,2,0,7,east,008,-1
8,331,2,0,7,east,004,-10
8,332,2,0,7,north,005,1
8,333,2,0,7,south,007,1
8,334,2,0,7,south,004,-10
8,335,2,0,7,south,008,-1
8,336,2,0,7,west,006,1
8,337,2,0,7,west,004,-10
8,338,2,0,7,north,006,1
8,339,2,0,7,north,004,-10
8,340,2,0,7,north,004,-10
8,341,2,0,8,north,002,1
8,342,2,0,8,north,010,-2
8,343,2,0,9,north,002,1
8,344,2,0,9,south,007,1
8,345,2,0,8,south,002,1
8,346,2,0,8,south,009,-2
8,347,2,0,8,east,005,1
8,348,1,0,8,east,002,1
8,349,1,0,8,west,007,1
8,350,1,0,8,west,010,-2
8,351,1,0,8,south,005,1
8,352,1,0,7,south,002,1
8,353,1,0,7,east,005,1
8,354,1,0,7,east,009,-2
8,355,1,0,7,east,008,-1
8,356,0,0,7,east,002,1
8,357,0,0,7,east,002,-10
8,358,0,0,7,west,007,1
8,359,0,0,7,north,006,1
8,360,0,0,7,west,005,1
8,361,1,0,7,west,002,1
8,362,1,0,7,south,005,1
8,363,1,0,6,south,002,1
8,364,1,0,6,west,006,1
8,365,0,0,6,west,001,1
8,366,0,0,6,west,010,-10
8,367,0,0,6,west,009,-10
8,368,0,0,6,west,001,-10
8,369,0,0,6,north,006,1
8,370,0,0,6,north,004,-10
8,371,0,0,6,north,004,-10
8,372,0,0,6,north,010,-2
8,373,0,0,6,north,010,-2
8,374,0,0,6,north,009,-2
8,375,0,0,6,north,010,-2
8,376,0,0,6,north,004,-10
8,377,0,1,6,north,003,1
8,378,0,1,5,north,001,1
8,379,0,1,5,south,007,1
8,380,0,2,5,south,003,1
8,381,0,2,5,east,005,1
8,382,0,2,5,east,009,-2
8,383,0,3,5,east,003,1
8,384,0,3,5,south,006,1
8,385,0,3,5,south,009,-2
8,386,0,3,5,south,008,-1
8,387,0,2,5,south,004,1
8,388,0,2,5,north,007,1
8,389,0,2,5,south,007,1
8,390,0,3,5,south,003,1
8,391,0,3,5,north,007,1
8,392,0,3,5,north,008,-1
8,393,0,3,6,north,002,1
8,394,0,2,6,north,004,1
8,395,0,2,5,north,001,1
8,396,0,3,5,north,003,1
8,397,0,3,5,north,009,-2
8,398,0,4,5,north,003,1
8,399,0,3,5,north,004,1
9,0,0,0,0,east,002,-10
9,1,0,0,0,west,007,1
9,2,0,0,0,west,008,-10
9,3,0,0,0,north,006,1
9,4,0,1,0,north,003,1
9,5,0,1,0,south,007,1
9,6,0,1,1,south,001,1
9,7,0,1,2,south,001,1
9,8,0,1,2,south,008,-1
9,9,0,1,2,east,005,1
9,10,0,1,2,east,002,-10
9,11,0,1,2,east,009,-2
9,12,0,1,2,south,006,1
9,13,0,1,2,south,008,-1
9,14,0,1,2,north,007,1
9,15,0,1,2,west,005,1
9,16,0,1,2,west,009,-10
9,17,0,1,2,west,009,-10
9,18,0,1,2,west,008,-10
9,19,0,1,2,north,006,1
9,20,0,1,2,south,007,1
9,21,0,2,2,south,003,1
9,22,0,2,1,south,002,1
9,23,0,1,1,south,004,1
9,24,0,1,1,south,010,-2
9,25,0,1,1,west,006,1
9,26,1,1,1,west,002,1
9,27,1,2,1,west,003,1
9,28,1,2,1,north,006,1
9,29,1,2,1,north,008,-1
9,30,1,2,0,north,001,1
9,31,1,2,0,north,010,-10
9,32,1,2,0,north,001,-10
9,33,1,2,0,north,010,-10
9,34,1,2,0,south,007,1
9,35,1,2,0,south,009,-2
9,36,1,2,0,south,009,-2
9,37,1,2,1,south,001,1
9,38,1,2,1,north,007,1
9,39,1,2,1,south,007,1
9,40,1,2,2,south,001,1
9,41,1,2,2,east,005,1
9,42,1,2,2,east,008,-1
9,43,1,1,2,east,004,1
9,44,1,1,2,east,008,-1
9,45,1,0,2,east,004,1
9,46,1,0,2,east,008,-1
9,47,1,0,2,east,008,-1
9,48,1,0,2,east,009,-2
9,49,2,0,2,east,001,1
9,50,1,0,2,east,002,1
9,51,1,0,2,north,005,1
9,52,1,0,1,north,001,1
9,53,1,0,1,north,004,-10
9,54,1,0,1,west,005,1
9,55,1,1,1,west,003,1
9,56,1,1,1,west,009,-2
9,57,1,0,1,west,004,1
9,58,1,0,1,east,007,1
9,59,1,0,1,east,009,-2
9,60,1,0,1,east,010,-2
9,61,1,0,1,north,005,1
9,62,1,0,0,north,001,1
9,63,1,0,0,south,007,1
9,64,1,0,0,east,005,1
9,65,1,0,0,west,007,1
9,66,1,0,0,west,010,-2
9,67,1,0,0,west,009,-2
9,68,1,0,0,south,005,1
9,69,1,1,0,south,003,1
9,70,1,1,0,south,002,-10
9,71,1,1,0,east,005,1
9,72,1,1,0,south,006,1
9,73,1,1,0,south,010,-2
9,74,1,1,0,west,006,1
9,75,0,1,0,west,001,1
9,76,0,2,0,west,003,1
9,77,0,2,0,west,009,-10
9,78,1,2,0,west,002,1
9,79,1,3,0,west,003,1
9,80,1,3,0,west,008,-1
9,81,1,3,0,west,008,-1
9,82,0,3,0,west,001,1
9,83,0,3,0,west,001,-10
9,84,0,3,0,east,007,1
9,85,0,4,0,east,003,1
9,86,0,4,0,east,010,-2
9,87,0,5,0,east,003,1
9,88,1,5,0,east,001,1
9,89,1,5,0,north,005,1
9,90,1,5,0,east,006,1
9,91,1,5,0,east,010,-2
9,92,1,5,0,south,006,1
9,93,1,5,0,south,002,-10
9,94,1,4,0,south,004,1
9,95,1,4,0,west,006,1
9,96,1,4,0,west,009,-2
9,97,1,3,0,west,004,1
9,98,1,4,0,west,003,1
9,99,1,4,0,north,006,1
9,100,1,5,0,north,003,1
9,101,1,5,0,west,005,1
9,102,1,5,0,south,005,1
9,103,1,5,0,east,005,1
9,104,1,5,0,east,008,-1
9,105,1,5,0,south,006,1
9,106,1,4,0,south,004,1
9,107,1,4,0,south,002,-10
9,108,1,4,0,west,006,1
9,109,1,4,0,west,009,-2
9,110,1,4,0,east,007,1
9,111,1,4,0,east,009,-2
9,112,1,4,0,north,005,1
9,113,1,4,0,east,006,1
9,114,1,4,0,west,007,1
9,115,0,4,0,west,001,1
9,116,1,4,0,west,002,1
9,117,0,4,0,west,001,1
9,118,0,4,0,west,009,-10
9,119,0,4,0,west,001,-10
9,120,0,4,0,south,005,1
9,121,0,4,0,north,007,1
9,122,0,5,0,north,003,1
9,123,0,5,0,west,005,1
9,124,0,5,0,west,010,-10
9,125,0,5,0,west,010,-10
9,126,1,5,0,west,002,1
9,127,1,5,0,east,007,1
9,128,1,5,0,east,008,-1
9,129,1,5,0,south,006,1
9,130,1,5,1,south,001,1
9,131,1,5,0,south,002,1
9,132,1,5,0,west,006,1
9,133,1,5,0,south,005,1
9,134,1,5,0,south,009,-2
9,135,1,5,0,south,010,-2
9,136,1,5,0,west,006,1
9,137,1,5,0,west,009,-2
9,138,1,5,0,west,010,-2
9,139,0,5,0,west,001,1
9,140,0,5,0,west,001,-10
9,141,0,5,0,south,005,1
9,142,0,5,0,south,002,-10
9,143,0,5,0,south,009,-2
9,144,0,5,0,south,010,-2
9,145,0,5,0,south,002,-10
9,146,0,6,0,south,003,1
9,147,0,5,0,south,004,1
9,148,0,5,0,south,009,-2
9,149,0,5,0,west,006,1
9,150,0,5,0,south,005,1
9,151,0,5,0,south,002,-10
9,152,0,5,0,south,008,-1
9,153,0,5,0,north,007,1
9,154,0,5,0,west,005,1
9,155,0,5,0,south,005,1
9,156,0,5,0,east,005,1
9,157,0,5,0,south,006,1
9,158,0,5,1,south,001,1
9,159,0,5,2,south,001,1
9,160,0,5,1,south,002,1
9,161,0,4,1,south,004,1
9,162,0,5,1,south,003,1
9,163,0,5,1,south,010,-2
9,164,0,5,0,south,002,1
9,165,0,5,0,south,009,-2
9,166,0,5,1,south,001,1
9,167,0,6,1,south,003,1
9,168,0,6,0,south,002,1
9,169,0,6,0,south,009,-2
